"0","head(txi.kallisto.tsv$counts, n=10)"
"1","                 "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1","
Glyma.19G000100.3"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
Glyma.19G000200.1"
"1","    0"
"1","    0"
"1","    0"
"1","    3"
"1","    0"
"1","    1"
"1","    1"
"1","    0"
"1","
Glyma.19G000300.1"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
Glyma.19G000400.4"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","
Glyma.19G000500.1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
Glyma.19G000600.1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
Glyma.19G000700.1"
"1","    1"
"1","    1"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
Glyma.19G000800.2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
Glyma.19G000900.2"
"1","   10"
"1","    5"
"1","   13"
"1","    7"
"1","    5"
"1","   14"
"1","    3"
"1","    1"
"1","
Glyma.19G001000.1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","
"
