"0","Fisher_list_of_frames <- replicate(length(fisher_DE_Rand_split), data.frame())"
"0",""
"0",""
"0","# the use of for loop to perfom go enrichment analysis for each cluster "
"0","for (i in 1: length(Fisher_list_of_frames))"
"0","{print (i)"
"0","  family_df <- as.data.frame(fisher_DE_Rand_split[[i]])"
"0","  print(nrow(family_df))"
"0","  rownames(family_df) <- family_df$V4"
"0","  family_df_mt <- as.matrix(family_df[,c(2,3)], labels = TRUE)"
"0","  # create a new data frame called new_dataframe"
"0","  Fisher_list_of_frames[[i]] <- row_wise_fisher_test(family_df_mt)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 52"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 57"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"0","fisher_family <- Fisher_list_of_frames %>% do.call(""rbind"") %>%"
"0","   left_join(DE_summary, by = c(""group"" = ""V4""))"
"2","Error in do.call(., ""rbind"") : second argument must be a list
"
